iter	Passed	Remaining
289	132	324
290	132	323
291	132	322
292	133	321
293	133	320
294	133	319
295	134	318
296	134	317
297	134	317
298	134	316
299	135	315
300	135	314
301	135	313
302	135	312
303	136	311
304	136	310
305	136	309
306	136	308
307	137	307
308	137	307
309	137	306
310	137	305
311	138	304
312	138	303
313	138	303
314	138	302
315	139	301
316	139	300
317	139	299
318	140	298
319	140	298
320	140	297
321	140	296
322	140	295
323	141	294
324	141	293
325	141	292
326	141	292
327	142	291
328	142	290
329	142	289
330	142	288
331	143	288
332	143	287
333	143	286
334	143	285
335	144	284
336	144	284
337	144	283
338	144	282
339	145	281
340	145	280
341	145	280
342	145	279
343	146	278
344	146	277
345	146	277
346	146	276
347	147	275
348	147	274
349	147	274
350	147	273
351	148	272
352	148	271
353	148	271
354	148	270
355	149	269
356	149	269
357	149	268
358	149	267
359	150	266
360	150	266
361	150	265
362	150	264
363	151	264
364	151	263
365	151	262
366	151	261
367	152	261
368	152	260
369	152	259
370	152	259
371	153	258
372	153	257
373	153	257
374	153	256
375	154	255
376	154	255
377	154	254
378	154	253
379	155	253
380	155	252
381	155	251
382	155	251
383	156	250
384	156	249
385	156	249
386	156	248
387	157	248
388	157	247
389	157	246
390	157	246
391	158	245
392	158	244
393	158	244
394	159	243
395	159	242
396	159	242
397	159	241
398	160	241
399	160	240
400	160	239
401	160	239
402	161	238
403	161	237
404	161	237
405	161	236
406	161	235
407	162	235
408	162	234
409	162	234
410	162	233
411	163	232
412	163	232
413	163	231
414	163	231
415	164	230
416	164	229
417	164	229
418	164	228
419	165	228
420	165	227
421	165	226
422	165	226
423	166	225
424	166	225
425	166	224
426	166	224
427	167	223
428	167	222
429	167	222
430	167	221
431	168	221
432	168	220
433	168	220
434	168	219
435	169	218
436	169	218
437	169	217
438	169	217
439	170	216
440	170	216
441	170	215
442	171	215
443	171	214
444	171	213
445	171	213
446	172	212
447	172	212
448	172	211
449	172	211
450	173	210
451	173	210
452	173	209
453	173	209
454	174	208
455	174	207
456	174	207
457	174	206
458	175	206
459	175	205
460	175	205
461	175	204
462	176	204
463	176	203
464	176	203
465	176	202
466	177	202
467	177	201
468	177	200
469	177	200
470	177	199
471	178	199
472	178	198
473	178	198
474	178	197
475	179	197
476	179	196
477	179	196
478	180	195
479	180	195
480	180	194
481	180	194
482	181	193
483	181	193
484	181	192
485	181	192
486	182	191
487	182	191
488	182	190
489	182	190
490	182	189
491	183	189
492	183	188
493	183	188
494	183	187
495	184	187
496	184	186
497	184	186
498	184	185
499	185	185
500	185	184
501	185	184
502	185	183
503	186	183
504	186	182
505	186	182
506	186	181
507	187	181
508	187	180
509	187	180
510	187	179
511	188	179
512	188	178
513	188	178
514	189	178
515	189	177
516	189	177
517	189	176
518	190	176
519	190	175
520	190	175
521	190	174
522	190	174
523	191	173
524	191	173
525	191	172
526	191	172
527	192	171
528	192	171
529	192	170
530	192	170
531	193	169
532	193	169
533	193	168
534	193	168
535	194	168
536	194	167
537	194	167
538	194	166
539	195	166
540	195	165
541	195	165
542	195	164
543	196	164
544	196	163
545	196	163
546	196	163
547	197	162
548	197	162
549	197	161
550	197	161
551	198	160
552	198	160
553	198	159
554	198	159
555	199	158
556	199	158
557	199	158
558	199	157
559	200	157
560	200	156
561	200	156
562	200	155
563	201	155
564	201	154
565	201	154
566	201	154
567	202	153
568	202	153
569	202	152
570	202	152
571	203	151
572	203	151
573	203	151
574	203	150
575	204	150
576	204	149
577	204	149
578	204	149
579	205	148
580	205	148
581	205	147
582	205	147
583	206	146
584	206	146
585	206	146
586	206	145
587	207	145
588	207	144
589	207	144
590	207	143
591	208	143
592	208	143
593	208	142
594	208	142
595	209	141
596	209	141
597	209	140
598	209	140
599	210	140
600	210	139
601	210	139
602	210	138
603	211	138
604	211	137
605	211	137
606	211	137
607	212	136
608	212	136
609	212	135
610	212	135
611	213	135
612	213	134
613	213	134
614	213	133
615	213	133
616	214	132
617	214	132
618	214	132
619	214	131
620	215	131
621	215	130
622	215	130
623	215	130
624	216	129
625	216	129
626	216	128
627	216	128
628	217	128
629	217	127
630	217	127
631	218	126
632	218	126
633	218	126
634	218	125
635	219	125
636	219	124
637	219	124
638	219	124
639	219	123
640	220	123
641	220	122
642	220	122
643	220	122
644	221	121
645	221	121
646	221	120
647	221	120
648	222	120
649	222	119
650	222	119
651	222	118
652	223	118
653	223	118
654	223	117
655	223	117
656	224	116
657	224	116
658	224	116
659	224	115
660	225	115
661	225	115
662	225	114
663	225	114
664	226	113
665	226	113
666	226	113
667	226	112
668	227	112
669	227	111
670	227	111
671	227	111
672	228	110
673	228	110
674	228	110
675	228	109
676	229	109
677	229	108
678	229	108
679	229	108
680	229	107
681	230	107
682	230	106
683	230	106
684	230	106
685	231	105
686	231	105
687	231	105
688	231	104
689	232	104
690	232	103
691	232	103
692	233	103
693	233	102
694	233	102
695	233	102
696	234	101
697	234	101
698	234	101
699	234	100
700	235	100
701	235	99
702	235	99
703	235	99
704	236	98
705	236	98
706	236	98
707	236	97
708	237	97
709	237	96
710	237	96
711	237	96
712	238	95
713	238	95
714	238	95
715	238	94
716	238	94
717	239	93
718	239	93
719	239	93
720	239	92
721	240	92
722	240	92
723	240	91
724	240	91
725	241	90
726	241	90
727	241	90
728	241	89
729	242	89
730	242	89
731	242	88
732	242	88
733	243	88
734	243	87
735	243	87
736	243	86
737	244	86
738	244	86
739	244	85
740	244	85
741	244	85
742	245	84
743	245	84
744	245	84
745	245	83
746	246	83
747	246	83
748	246	82
749	246	82
750	247	81
751	247	81
752	247	81
753	247	80
754	248	80
755	248	80
756	248	79
757	249	79
758	249	79
759	249	78
760	249	78
761	250	78
762	250	77
763	250	77
764	250	77
765	251	76
766	251	76
767	251	76
768	251	75
769	252	75
770	252	74
771	252	74
772	252	74
773	253	73
774	253	73
775	253	73
776	253	72
777	254	72
778	254	72
779	254	71
780	254	71
781	255	71
782	255	70
783	255	70
784	255	70
785	256	69
786	256	69
787	256	69
788	256	68
789	257	68
790	257	67
791	257	67
792	257	67
793	258	66
794	258	66
795	258	66
796	258	65
797	259	65
798	259	65
799	259	64
800	259	64
801	259	64
802	260	63
803	260	63
804	260	63
805	260	62
806	261	62
807	261	62
808	261	61
809	261	61
810	262	61
811	262	60
812	262	60
813	262	60
814	263	59
815	263	59
816	263	59
817	263	58
818	264	58
819	264	58
820	264	57
821	265	57
822	265	57
823	265	56
824	265	56
825	266	56
826	266	55
827	266	55
828	266	55
829	267	54
830	267	54
831	267	54
832	267	53
833	267	53
834	268	53
835	268	52
836	268	52
837	268	52
838	269	51
839	269	51
840	269	50
841	269	50
842	270	50
843	270	49
844	270	49
845	270	49
846	271	48
847	271	48
848	271	48
849	271	47
850	272	47
851	272	47
852	272	47
853	273	46
854	273	46
855	273	46
856	273	45
857	273	45
858	274	45
859	274	44
860	274	44
861	274	44
862	275	43
863	275	43
864	275	43
865	275	42
866	276	42
867	276	42
868	276	41
869	276	41
870	277	41
871	277	40
872	277	40
873	277	40
874	278	39
875	278	39
876	278	39
877	278	38
878	279	38
879	279	38
880	279	37
881	279	37
882	280	37
883	280	36
884	280	36
885	281	36
886	281	35
887	281	35
888	281	35
889	282	34
890	282	34
891	282	34
892	282	33
893	283	33
894	283	33
895	283	32
896	283	32
897	283	32
898	284	31
899	284	31
900	284	31
901	284	30
902	285	30
903	285	30
904	285	29
905	285	29
906	286	29
907	286	29
908	286	28
909	286	28
910	287	28
911	287	27
912	287	27
913	287	27
914	288	26
915	288	26
916	288	26
917	288	25
918	289	25
919	289	25
920	289	24
921	289	24
922	290	24
923	290	23
924	290	23
925	290	23
926	291	22
927	291	22
928	291	22
929	291	21
930	292	21
931	292	21
932	292	21
933	292	20
934	293	20
935	293	20
936	293	19
937	293	19
938	294	19
939	294	18
940	294	18
941	294	18
942	295	17
943	295	17
944	295	17
945	295	16
946	296	16
947	296	16
948	296	15
949	296	15
950	297	15
951	297	14
952	297	14
953	297	14
954	298	14
955	298	13
956	298	13
957	298	13
958	299	12
959	299	12
960	299	12
961	299	11
962	300	11
963	300	11
964	300	10
965	300	10
966	301	10
967	301	9
968	301	9
969	301	9
970	301	9
971	302	8
972	302	8
973	302	8
974	302	7
975	303	7
976	303	7
977	303	6
978	303	6
979	304	6
980	304	5
981	304	5
982	304	5
983	305	4
984	305	4
985	305	4
986	305	4
987	306	3
988	306	3
989	306	3
990	306	2
991	307	2
992	307	2
993	307	1
994	307	1
995	308	1
996	308	0
997	308	0
998	308	0
999	309	0
